
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
   used by the referencing MaxDelay constraint 'TS_CustomFromTo66'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo66"= FROM "TNM_Custom133" TO "TNM_Custom134"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(967)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo66"= FROM "TNM_Custom133" TO "TNM_Custom134"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(967)]

WARNING:ConstraintSystem:192 - The TNM 'TNM_Custom134', does not directly or
   indirectly drive any flip-flops, latches and/or RAMS and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo66'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the none of the referencing constraints are a PERIOD
   constraint. This TNM is used in the following user groups and/or
   specifications:
   <TIMESPEC "TS_CustomFromTo66"= FROM "TNM_Custom133" TO "TNM_Custom134"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(967)]
   <TIMESPEC "TS_CustomFromTo67"= FROM "TNM_Custom134" TO "TNM_Custom136"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(968)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo66"= FROM "TNM_Custom133" TO "TNM_Custom134"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(967)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo67"= FROM "TNM_Custom134" TO "TNM_Custom136"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(968)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom136', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo67'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo67"= FROM "TNM_Custom134" TO "TNM_Custom136"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(968)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo67"= FROM "TNM_Custom134" TO "TNM_Custom136"
   12.3737501250 ns DATAPATHONLY;> [toplevel_gen.ucf(968)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom165', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo82'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo82"= FROM "TNM_Custom165" TO "TNM_Custom166"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(983)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo82"= FROM "TNM_Custom165" TO "TNM_Custom166"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(983)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom167', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo83'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo83"= FROM "TNM_Custom167" TO "TNM_Custom168"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(984)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo83"= FROM "TNM_Custom167" TO "TNM_Custom168"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(984)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom169', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo84'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo84"= FROM "TNM_Custom169" TO "TNM_Custom170"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(985)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo84"= FROM "TNM_Custom169" TO "TNM_Custom170"
   181.6141820162 ns DATAPATHONLY;> [toplevel_gen.ucf(985)]

WARNING:ConstraintSystem:193 - The TNM 'TNM_Custom172', does not directly or
   indirectly drive any flip-flops, latches and/or RAMs and cannot be actively
   used by the referencing MaxDelay constraint 'TS_CustomFromTo85'. If clock
   manager blocks are directly or indirectly driven, a new TNM constraint will
   not be derived since the referencing constraint is not a PERIOD constraint.
   This TNM is used in the following user group or specification:
   <TIMESPEC "TS_CustomFromTo85"= FROM "TNM_Custom171" TO "TNM_Custom172"
   100.0000000000 ns DATAPATHONLY;> [toplevel_gen.ucf(986)]

WARNING:ConstraintSystem:197 - The following specification is invalid because
   the referenced TNM constraint was removed:
   <TIMESPEC "TS_CustomFromTo85"= FROM "TNM_Custom171" TO "TNM_Custom172"
   100.0000000000 ns DATAPATHONLY;> [toplevel_gen.ucf(986)]

Done...

WARNING:NgdBuild:1212 - User specified non-default attribute value (25.0) was
   detected for the CLKIN_PERIOD attribute on DCM
   "window/NiFpgaStockDcmInst0/DCMx".  This does not match the PERIOD constraint
   value (24.99 ns.).  The uncertainty calculation will use the non-default
   attribute value.  This could result in incorrect uncertainty calculated for
   DCM output clocks.
Checking expanded design ...
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/DmaBlk.DmaComponents[0].GenNiFpgaCha
   nnel.MiteDmaComponentx/GenInput.DmaInputx/NiFpgaMiteReadInterfacex/BlkAiFifo.
   BlkFifo.NiFpgaFifox/NiFpgaFifoFlagsx/GenDataValidx/DFlopBoolVecx/DFlopSLVx/Ge
   nFlops[2].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/DmaBlk.DmaComponents[0].GenNiFpgaCha
   nnel.MiteDmaComponentx/GenInput.DmaInputx/NiFpgaMiteReadInterfacex/BlkAiFifo.
   BlkOverflow.HandshakeBoolx/HandshakeBasex/BlkOut.ODataFlop/GenFlops[0].DFlopx
   /FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/DmaBlk.DmaComponents[0].GenNiFpgaCha
   nnel.MiteDmaComponentx/GenInput.DmaInputx/NiFpgaMiteReadInterfacex/BlkAiFifo.
   BlkOverflow.HandshakeBoolx/HandshakeBasex/BlkOut.ODataFlop/GenFlops[1].DFlopx
   /FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/DmaBlk.DmaComponents[0].GenNiFpgaCha
   nnel.MiteDmaComponentx/EnableChains/Input.FifoClearController/NiFpgaFifoPortR
   esetx/Crossing.PopToPush/PulseSyncBasex/oLocalSigOutx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/DmaBlk.DmaComponents[0].GenNiFpgaCha
   nnel.MiteDmaComponentx/EnableChains/Input.FifoClearController/NiFpgaFifoPortR
   esetx/Crossing.PushToPop/PulseSyncBasex/oLocalSigOutx/FDCPEx' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[2].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[3].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[4].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[5].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[6].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[7].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[8].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[9].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[12].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[13].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[14].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[15].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[16].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[17].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[18].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[19].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[20].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[21].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[22].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[23].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[24].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[25].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[26].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[27].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[28].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[29].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[30].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.oDataFlopx/GenFlops[31].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqNum/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_bushold/Clk40Crossing.Clk40ToInterface/BlkOut.SyncOReset/c2Re
   setFe_msx/DFlopFallingEdgex/FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_bushold/Clk40Crossing.Clk40FromInterface/BlkOut.SyncOReset/c2
   ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_bushold/MiteClkShifter.ShiftRegister/SyncBusReset/PulseSyncBa
   sex/oLocalSigOutx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/n_bushold/Clk40Shifter.ShiftRegister/SyncBusReset/PulseSyncBase
   x/oLocalSigOutx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/ViControlx/HostWtAccessBlk.BusClkToReliableClkHS/ClockDomainCro
   ssing.BusClkToReliableClkHS/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex
   /FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/DiagramResetx/HostWtAccessBlk.BusClkToReliableClkHS/ClockDomain
   Crossing.BusClkToReliableClkHS/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx'
   has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'window/theVI/DiagramResetx/HostWtAccessBlk.BusClkToReliableClkHS/ClockDomain
   Crossing.BusClkToReliableClkHS/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEd
   gex/FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqAck/BlkOut.SyncOReset/c1ResetFastLcl" is on the wrong type of object. 
   Please see the Constraints Guide for more information on this attribute.
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/n_Interface/MiteInterfacex/IrqComponents[0].MiteIrqx/HandShakeI
   rqNum/BlkOut.SyncOReset/c1ResetFastLcl" is on the wrong type of object. 
   Please see the Constraints Guide for more information on this attribute.
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/n_bushold/Clk40Crossing.Clk40ToInterface/BlkOut.SyncOReset/c1Re
   setFastLcl" is on the wrong type of object.  Please see the Constraints Guide
   for more information on this attribute.
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/n_bushold/Clk40Crossing.Clk40FromInterface/BlkOut.SyncOReset/c1
   ResetFastLcl" is on the wrong type of object.  Please see the Constraints
   Guide for more information on this attribute.
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/ViControlx/HostWtAccessBlk.BusClkToReliableClkHS/ClockDomainCro
   ssing.BusClkToReliableClkHS/BlkOut.SyncOReset/c1ResetFastLcl" is on the wrong
   type of object.  Please see the Constraints Guide for more information on
   this attribute.
WARNING:NgdBuild:483 - Attribute "INIT" on
   "window/theVI/DiagramResetx/HostWtAccessBlk.BusClkToReliableClkHS/ClockDomain
   Crossing.BusClkToReliableClkHS/BlkOut.SyncOReset/c1ResetFastLcl" is on the
   wrong type of object.  Please see the Constraints Guide for more information
   on this attribute.
WARNING:NgdBuild:470 - bidirect pad net 'temp_miso' has no legal driver

Partition Implementation Status
-------------------------------

  No Partitions were found in this design.

-------------------------------

NGDBUILD Design Results Summary:
  Number of errors:    55
  Number of warnings: 225

Total REAL time to NGDBUILD completion: 1 min  29 sec
INFO:TclTasksC:1850 - process run : Translate is done.
Total CPU time to NGDBUILD completion:   47 sec

One or more errors were found during NGDBUILD.  No NGD file will be written.

Writing NGDBUILD log file "toplevel_gen.bld"...

Process "Translate" failed
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Adapter16.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CpuDataRd.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CpuDataWr.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio80MhzClkRes.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220CalData.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220GetCalConst.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220Initializer.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220Resource.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220ResourceCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9220SampleCounter.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223ClockCrossing.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223EnableChainHandler.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223ErrorDecode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223HseioReadHandler.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223IoHandler.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223SampleSerializer.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9223SampleValidDelay.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401CommSm.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401ControlSm.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401DiIoNode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401IoControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401Resource.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9401ResourceCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402ControlSm.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402DoNode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402EepromReadSm.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402IoControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402ModeTrans.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402RemovalDetection.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402Resource.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/Crio9402ResourceCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiCartridgeDetection.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiCartridgeIdentification.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiCrcCheck.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiEeprom.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiHsiEngine.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiInitSequence.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiInputFlops.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiModeSelector.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiModeSelectorControl.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiOutputMuxes.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiPicoBeatleInit.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiPinConfig.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiPulseMask.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiSpiConfig.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCiSpiEngine.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioCommInt.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioEepromRead.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioGenerateIoSamplePulseResHolder.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioGenerateIoSamplePulseResHolderLogic.
   vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/DG05326_qZ82YHr/CrioHseioGetIoReadStatusResHolder.vhd" into
   library work
